TN:
SF:/Users/anjaniprakash/Desktop/platform/airfi-platform/client/scripts/app/app.js
FN:1,configStorage
FN:1,configTranslations
FN:1,disableAngularInternals
FN:1,configNotifications
FN:1,setDefaultCookieOptions
FN:1,filter
FNF:6
FNH:0
FNDA:0,configStorage
FNDA:0,configTranslations
FNDA:0,disableAngularInternals
FNDA:0,configNotifications
FNDA:0,setDefaultCookieOptions
FNDA:0,filter
DA:1,1
LF:1
LH:1
BRDA:1,1,0,0
BRDA:1,1,1,0
BRDA:1,2,0,0
BRDA:1,2,1,0
BRF:4
BRH:0
end_of_record
TN:
SF:/Users/anjaniprakash/Desktop/platform/airfi-platform/client/scripts/app/main.js
FN:1,mainController
FN:1,hasUserHideInternetGatewayWidget
FN:1,isRtl
FN:1,(anonymous_4)
FN:1,(anonymous_5)
FN:1,(anonymous_6)
FN:1,(anonymous_7)
FN:1,(anonymous_8)
FN:1,(anonymous_9)
FN:1,next
FN:1,next
FN:1,next
FN:1,getCurrentLanguageCode
FN:1,gotoGivenState
FN:1,goToHomePage
FN:1,createIndexDB
FN:1,checkRegistrationPageSubmitted
FN:1,(anonymous_18)
FN:1,takeToTermsAndConditionsPageIfConfigured
FN:1,(anonymous_20)
FN:1,(anonymous_21)
FN:2,publishAppLoadedEvent
FN:2,updateWidgetDisplayStates
FN:2,(anonymous_24)
FN:2,isHeaderHiddenOnGamePlayer
FN:2,publishPageNavigationEvent
FN:2,initializeIntegrationServices
FN:2,(anonymous_28)
FN:2,initializeUser
FN:2,(anonymous_30)
FN:2,(anonymous_31)
FN:2,(anonymous_32)
FN:2,getRegistrationFormMappedData
FN:2,(anonymous_34)
FN:2,(anonymous_35)
FN:2,closeHamburgerMenu
FN:2,locationChangeListener
FN:2,changeLanguage
FN:2,(anonymous_39)
FN:2,initialize
FN:2,(anonymous_41)
FN:2,cleanupResources
FNF:42
FNH:0
FNDA:0,mainController
FNDA:0,hasUserHideInternetGatewayWidget
FNDA:0,isRtl
FNDA:0,(anonymous_4)
FNDA:0,(anonymous_5)
FNDA:0,(anonymous_6)
FNDA:0,(anonymous_7)
FNDA:0,(anonymous_8)
FNDA:0,(anonymous_9)
FNDA:0,next
FNDA:0,next
FNDA:0,next
FNDA:0,getCurrentLanguageCode
FNDA:0,gotoGivenState
FNDA:0,goToHomePage
FNDA:0,createIndexDB
